SELECT serial
FROM v_awb
WHERE (son_flag IS NULL
OR son_flag NOT LIKE '%0%')
AND prefix   = '131'
AND (serial IN ('68233115','68239684','68239710','68290913','68297725','68299335','68445801','70013543','70040331','70068821','70086144','70128634','70128656','70128704','70139764','70152025','70176374','70176503','70218212','70218234','70221211','70221233','70221550','70228362','70228756','70238490','70238512','70239061','70244915','70257386','70295676','70313773','70313795','70358772','70389874','70433613','70433941','70456120','70473163','70473185','70473421','70479382','70479640','70495062','70526886','70570441','70570706','70570754','70571292','70571465','70617842','70618192','70618214','70618424','70618623','70618671','70618693','70618995','70644954','70645400','70647743','70649235','70650532','70684143','70699565','70709564','70709800','70710010','70714932','70715956','70717124','70717463','70747600','70750761','70750805','70750820','70750960','70751214','70751251','70751295','70799573','70809406','70809852','70810272','70810386','70810460','70810530','70810622','70811650',
  '70811775','70865756','70899953','70981002','70981396','70981481','70983150','70983883','70983964','70984535','70984550','70984572','70984620','71012664','71012804','71030562','71061373','71061712','71074080','71080203','71080413','71080575','71095010','71095054','71095080','71095102','71095146','71095264','71095360','71099674','71132530','71133112','71133145','71139180','71139213','71139655','71147871','71148151','71148195','71152093','71156411','71156735','71177610','71177665','71179743','71179765','71181983','74857882','74858475','74968305','74968320','74969145','74969182','74986111','75009690','75009712','75083820','75147306','75147365','75148430','75291941','75329925','75392262','75395655','75396086','75396171','75448240','75448262','75449264','75477706','75477765','75484603','75674281','75851145','75894825','76402690','76422485','76515924','76521594','76521620','76521642','76521675','76550154','76630013','77015352','77041764','77092724','77161792','77194891','77194913',
  '77194935','77194950','77194972','77194994','77195016','77195274','77195296','77253610','77253820','77253842','77276301','77294825','77295142','77295396','77295503','77299283','77299515','77601274','77601296','77601473','77675710','77698806','77806680','77806761','77806890','77806912','77806934','77806956','77807052','77858561','77861475','77861991','77862234','77880040','77919870','77927312','77964176','77972543','77972565','77972624','77972646','78078302','78078324','78134873','78145723','78146456','78164284','78164306','78172010','78181526','78185951','78186091','78324433','78340430','78341222','78341384','78342095','78358556','78427926','78428490','78462215','78509034','78559961','78560274','78560322','78560650','78573806','78574731','78598586','78649583','78649620','78701781','78703590','78754966','78755051','78755073','78755095','78755132','78762806','78762821','78762854','78764291','78764335','78773262','78773380','78785980','78786046','78835934','78861786','78861801',
  '78861823','78861845','78861915','78862195','78887104','78887255','78916493','78917005','78918604','78996606','78999454','78999513','79000880','79000946','79013104','79013270','79013546','79049283','79049342','79049401','79049622','79049644','79049806','79049821','79049924','79049946','79049961','79076550','79076804','79081925','79082010','79082636','79082964','79083152','79083174','79083981','79085506','79085521','79218510','79218694','79218716','79218915','79219195','79219431','79220610','79221262','79265465','79343283','79343456','79343821','79357541','79376010','79376032','79383124','79383592','79386683','79387372','79387501','79387733','79387755','79411360','79411485','79432113','79432264','79432286','79432301','79491344','79493853','79493923','79508601','79517395','79517465','79517480','79540031','79604464','79640326','79640470','79648273','79652160','79652274','79661934','79663625','79664815','79681814','79681840','79681862','79718391','79727336','79742773','79753715',
  '79778193','79778215','79778230','79785311','79785565','79804734','79817566','79817581','79817835','79818001','79818152','79835280','79885186','79885330','79885352','79932591','79932613','79944266')
OR (serial >= '68224494' AND serial <= '68228495')
OR (serial >= '68228510' AND serial <= '68231155')
OR (serial >= '68231170' AND serial <= '68231192')
OR (serial >= '68231214' AND serial <= '68231321')
OR (serial >= '68231343' AND serial <= '68231435')
OR (serial >= '68231516' AND serial <= '68232706')
OR (serial >= '68234515'
AND serial <= '68235683')
OR (serial >= '68235716'
AND serial <= '68236350')
